Round,Step,FirstTimeResponse,FullTimeResponse,OverWhelm,NoDispatch,TimeTaken,Cause,CauseRequirement,ActionTaken,exitCode,Emergency_Region,GreedyChoice,Action_Votes,Vehicles_Available,Number_Available
0,0,2.2105263157893256,2.2105263157893256,false,false,4.039,[$Code1Medical],[ $Ambulance=1:],[dispatch($u1: $Ambulance);],2,Region_2,[$u1] : 1.3999999999999062,,[$u1]:,1,-13.450582958204649,-13.449894554530994,[dispatch($u1, $Ambulance);],[dispatch($u1, $Ambulance);]
0,1,394.7368421052631,394.7368421052631,true,true,0.613,[$Fire],[ $Ambulance=1:],[],2,Region_2, : 1.0E7,,,0,-15.622341359624068,-15.622341359624068,[],[]
0,2,1.701381329086305,1.701381329086305,false,false,0.664,[$Code3Med],[ $Ambulance=1:],[dispatch($u1: $Ambulance);],2,Region_2,[$u1] : 1.0775415084213265,,[$u1]:,1,-8.871830184918572,-8.871830195896823,[dispatch($u1, $Ambulance);],[dispatch($u1, $Ambulance);]
0,3,2.512973550226135,2.512973550226135,false,false,0.94,[$Fire],[ $Ambulance=1:],[dispatch($u1: $Ambulance);],2,Region_2,[$u1] : 1.5915499151432186,,[$u1]:,1,-12.796485045232217,-12.79648504473291,[dispatch($u1, $Ambulance);],[dispatch($u1, $Ambulance);]
0,4,394.7368421052631,394.7368421052631,true,true,0.986,[$Code3Trauma],[ $Ambulance=1:],[],2,Region_1, : 1.0E7,,,0,-16.223741461972025,-16.223741461972022,[],[]
0,5,2.219976142826919,2.219976142826919,false,false,1.717,[$Code1Medical],[ $Ambulance=1:],[dispatch($u1: $Ambulance);],2,Region_2,[$u1] : 1.4059848904570487,,[$u1]:,1,-13.19920818223874,-13.199208178496658,[dispatch($u1, $Ambulance);],[dispatch($u1, $Ambulance);]
0,6,394.7368421052631,394.7368421052631,true,true,1.183,[$Code1Medical],[ $Ambulance=1:],[],2,Region_2, : 1.0E7,,,0,-15.366462826329776,-15.366462830855724,[],[]
0,7,4.902084353128829,4.902084353128829,false,false,0.837,[$Fire],[ $Ambulance=1:],[dispatch($u1: $Ambulance);],2,Region_2,[$u1] : 3.1046534236482586,,[$u1]:,1,-14.101017721025505,-14.091168876302131,[dispatch($u1, $Ambulance);],[]
0,8,394.7368421052631,394.7368421052631,true,true,1.014,[$Fire],[ $Ambulance=1:],[],2,Region_1, : 1.0E7,,,0,-16.474002473821816,-16.47400247406699,[],[]
0,9,123.58625647912766,123.58625647912766,false,false,2.162,[$Code3Med],[ $Ambulance=1:],[dispatch($u1: $Ambulance);],2,Region_1,[$u1] : 144.1839658923156,,[$u1]:,1,-21.796612985427547,-14.963586556401994,[dispatch($u1, $Ambulance);],[]
0,10,394.7368421052631,394.7368421052631,true,true,0.965,[$Code3Trauma],[ $Ambulance=1:],[],2,Region_1, : 1.0E7,,,0,-26.315789473702583,-26.315789473702583,[],[]
0,11,394.7368421052631,394.7368421052631,true,true,0.762,[$Code1Medical],[ $Ambulance=1:],[],2,Region_1, : 1.0E7,,,0,-26.315789473702583,-26.315789473702583,[],[]
0,12,394.7368421052631,394.7368421052631,true,true,0.677,[$Code3Trauma],[ $Ambulance=1:],[],2,Region_1, : 1.0E7,,,0,-26.315789473702583,-26.315789473702583,[],[]
0,13,394.7368421052631,394.7368421052631,true,true,0.646,[$Code1Medical],[ $Ambulance=1:],[],2,Region_1, : 1.0E7,,,0,-26.315789473702583,-26.315789473702583,[],[]
0,14,394.7368421052631,394.7368421052631,true,true,0.719,[$Code3Med],[ $Ambulance=1:],[],2,Region_2, : 1.0E7,,,0,-26.315789473702583,-26.315789473702583,[],[]
0,15,394.7368421052631,394.7368421052631,true,true,0.676,[$Code3Med],[ $Ambulance=1:],[],2,Region_2, : 1.0E7,,,0,-26.315789473702583,-26.315789473702583,[],[]
